***  Installation Started 03/18/13 22:13  ***
Title: Python 1.5.2 (final)
File Copy: C:\Program Files\Python\Tools\Scripts\crlf.py
File Copy: C:\Program Files\Python\Tools\Scripts\cvsfiles.py
File Copy: C:\Program Files\Python\Tools\Scripts\dutree.py
File Copy: C:\Program Files\Python\Tools\Scripts\eptags.py
File Copy: C:\Program Files\Python\Tools\Scripts\findlinksto.py
File Copy: C:\Program Files\Python\Tools\Scripts\fixcid.py
File Copy: C:\Program Files\Python\Tools\Scripts\fixheader.py
File Copy: C:\Program Files\Python\Tools\Scripts\fixnotice.py
File Copy: C:\Program Files\Python\Tools\Scripts\fixps.py
File Copy: C:\Program Files\Python\Tools\Scripts\ftpmirror.py
File Copy: C:\Program Files\Python\Tools\Scripts\h2py.py
File Copy: C:\Program Files\Python\Tools\Scripts\ifdef.py
File Copy: C:\Program Files\Python\Tools\Scripts\lfcr.py
File Copy: C:\Program Files\Python\Tools\Scripts\linktree.py
File Copy: C:\Program Files\Python\Tools\Scripts\lll.py
File Copy: C:\Program Files\Python\Tools\Scripts\logmerge.py
File Copy: C:\Program Files\Python\Tools\Scripts\mailerdaemon.py
File Copy: C:\Program Files\Python\Tools\Scripts\methfix.py
File Copy: C:\Program Files\Python\Tools\Scripts\mkreal.py
File Copy: C:\Program Files\Python\Tools\Scripts\ndiff.py
File Copy: C:\Program Files\Python\Tools\Scripts\nm2def.py
File Copy: C:\Program Files\Python\Tools\Scripts\objgraph.py
File Copy: C:\Program Files\Python\Tools\Scripts\pathfix.py
File Copy: C:\Program Files\Python\Tools\Scripts\pdeps.py
File Copy: C:\Program Files\Python\Tools\Scripts\pindent.py
File Copy: C:\Program Files\Python\Tools\Scripts\ptags.py
File Copy: C:\Program Files\Python\Tools\Scripts\rgrep.py
File Copy: C:\Program Files\Python\Tools\Scripts\suff.py
File Copy: C:\Program Files\Python\Tools\Scripts\sum5.py
File Copy: C:\Program Files\Python\Tools\Scripts\tabnanny.py
File Copy: C:\Program Files\Python\Tools\Scripts\tabpolice.py
File Copy: C:\Program Files\Python\Tools\Scripts\texi2html.py
File Copy: C:\Program Files\Python\Tools\Scripts\treesync.py
File Copy: C:\Program Files\Python\Tools\Scripts\untabify.py
File Copy: C:\Program Files\Python\Tools\Scripts\which.py
File Copy: C:\Program Files\Python\Tools\Scripts\xxci.py
File Copy: C:\Program Files\Python\Tools\Scripts\dutree.doc
File Copy: C:\Program Files\Python\Tools\Scripts\README.txt
Made Dir: C:\Program Files\Python\Tools\webchecker
File Copy: C:\Program Files\Python\Tools\webchecker\robotparser.py
File Copy: C:\Program Files\Python\Tools\webchecker\tktools.py
File Copy: C:\Program Files\Python\Tools\webchecker\wcgui.py
File Copy: C:\Program Files\Python\Tools\webchecker\wcmac.py
File Copy: C:\Program Files\Python\Tools\webchecker\wcnew.py
File Copy: C:\Program Files\Python\Tools\webchecker\webchecker.py
File Copy: C:\Program Files\Python\Tools\webchecker\websucker.py
File Copy: C:\Program Files\Python\Tools\webchecker\wsgui.py
File Copy: C:\Program Files\Python\Tools\webchecker\README.txt
Made Dir: C:\Program Files\Python\Tools\versioncheck
File Copy: C:\Program Files\Python\Tools\versioncheck\checkversions.py
File Copy: C:\Program Files\Python\Tools\versioncheck\pyversioncheck.py
File Copy: C:\Program Files\Python\Tools\versioncheck\_checkversion.py
File Copy: C:\Program Files\Python\Tools\versioncheck\README.txt
Made Dir: C:\Program Files\Python\Tools\idle
File Copy: C:\Program Files\Python\Tools\idle\au2wav.py
File Copy: C:\Program Files\Python\Tools\idle\AutoExpand.py
File Copy: C:\Program Files\Python\Tools\idle\AutoIndent.py
File Copy: C:\Program Files\Python\Tools\idle\Bindings.py
File Copy: C:\Program Files\Python\Tools\idle\ClassBrowser.py
File Copy: C:\Program Files\Python\Tools\idle\ColorDelegator.py
File Copy: C:\Program Files\Python\Tools\idle\Debugger.py
File Copy: C:\Program Files\Python\Tools\idle\Delegator.py
File Copy: C:\Program Files\Python\Tools\idle\EditorWindow.py
File Copy: C:\Program Files\Python\Tools\idle\eventparse.py
File Copy: C:\Program Files\Python\Tools\idle\extend.py
File Copy: C:\Program Files\Python\Tools\idle\FileList.py
File Copy: C:\Program Files\Python\Tools\idle\FormatParagraph.py
File Copy: C:\Program Files\Python\Tools\idle\FrameViewer.py
File Copy: C:\Program Files\Python\Tools\idle\GrepDialog.py
File Copy: C:\Program Files\Python\Tools\idle\History.py
File Copy: C:\Program Files\Python\Tools\idle\idle.py
File Copy: C:\Program Files\Python\Tools\idle\idlever.py
File Copy: C:\Program Files\Python\Tools\idle\IOBinding.py
File Copy: C:\Program Files\Python\Tools\idle\keydefs.py
File Copy: C:\Program Files\Python\Tools\idle\MultiScrolledLists.py
File Copy: C:\Program Files\Python\Tools\idle\OutputWindow.py
File Copy: C:\Program Files\Python\Tools\idle\PathBrowser.py
File Copy: C:\Program Files\Python\Tools\idle\Percolator.py
File Copy: C:\Program Files\Python\Tools\idle\PyShell.py
File Copy: C:\Program Files\Python\Tools\idle\ReplaceDialog.py
File Copy: C:\Program Files\Python\Tools\idle\ScriptBinding.py
File Copy: C:\Program Files\Python\Tools\idle\ScrolledList.py
File Copy: C:\Program Files\Python\Tools\idle\SearchBinding.py
File Copy: C:\Program Files\Python\Tools\idle\SearchDialog.py
File Copy: C:\Program Files\Python\Tools\idle\SearchDialogBase.py
File Copy: C:\Program Files\Python\Tools\idle\SearchEngine.py
File Copy: C:\Program Files\Python\Tools\idle\Separator.py
File Copy: C:\Program Files\Python\Tools\idle\StackViewer.py
File Copy: C:\Program Files\Python\Tools\idle\testcode.py
File Copy: C:\Program Files\Python\Tools\idle\UndoDelegator.py
File Copy: C:\Program Files\Python\Tools\idle\WidgetRedirector.py
File Copy: C:\Program Files\Python\Tools\idle\WindowList.py
File Copy: C:\Program Files\Python\Tools\idle\ZoomHeight.py
File Copy: C:\Program Files\Python\Tools\idle\README.txt
File Copy: C:\Program Files\Python\Tools\idle\help.txt
File Copy: C:\Program Files\Python\Tools\idle\idle.pyw
Made Dir: C:\Program Files\Python\Tools\pynche
File Copy: C:\Program Files\Python\Tools\pynche\ChipViewer.py
File Copy: C:\Program Files\Python\Tools\pynche\ColorDB.py
File Copy: C:\Program Files\Python\Tools\pynche\DetailsViewer.py
File Copy: C:\Program Files\Python\Tools\pynche\ListViewer.py
File Copy: C:\Program Files\Python\Tools\pynche\Main.py
File Copy: C:\Program Files\Python\Tools\pynche\pyColorChooser.py
File Copy: C:\Program Files\Python\Tools\pynche\PyncheWidget.py
File Copy: C:\Program Files\Python\Tools\pynche\StripViewer.py
File Copy: C:\Program Files\Python\Tools\pynche\Switchboard.py
File Copy: C:\Program Files\Python\Tools\pynche\TextViewer.py
File Copy: C:\Program Files\Python\Tools\pynche\TypeinViewer.py
File Copy: C:\Program Files\Python\Tools\pynche\__init__.py
Made Dir: C:\Program Files\Python\Tools\pynche\X
File Copy: C:\Program Files\Python\Tools\pynche\X\rgb.txt
File Copy: C:\Program Files\Python\Tools\pynche\X\xlicense.txt
File Copy: C:\Program Files\Python\Tools\pynche\README.txt
File Copy: C:\Program Files\Python\Tools\pynche\pynche.py
File Copy: C:\Program Files\Python\Tools\pynche\pynche.pyw
Made Dir: C:\Program Files\Python\Doc
File Copy: C:\Program Files\Python\Doc\index.html
Made Dir: C:\Program Files\Python\Doc\icons
File Copy: C:\Program Files\Python\Doc\icons\blank.gif
File Copy: C:\Program Files\Python\Doc\icons\contents.gif
File Copy: C:\Program Files\Python\Doc\icons\index.gif
File Copy: C:\Program Files\Python\Doc\icons\modules.gif
File Copy: C:\Program Files\Python\Doc\icons\next.gif
File Copy: C:\Program Files\Python\Doc\icons\previous.gif
File Copy: C:\Program Files\Python\Doc\icons\up.gif
Made Dir: C:\Program Files\Python\Doc\tut
File Copy: C:\Program Files\Python\Doc\tut\about.html
File Copy: C:\Program Files\Python\Doc\tut\arbitraryArgs.html
File Copy: C:\Program Files\Python\Doc\tut\argPassing.html
File Copy: C:\Program Files\Python\Doc\tut\break.html
File Copy: C:\Program Files\Python\Doc\tut\calculator.html
File Copy: C:\Program Files\Python\Doc\tut\classDefinition.html
File Copy: C:\Program Files\Python\Doc\tut\classes.html
File Copy: C:\Program Files\Python\Doc\tut\classObjects.html
File Copy: C:\Program Files\Python\Doc\tut\cleanup.html
File Copy: C:\Program Files\Python\Doc\tut\commentary.html
File Copy: C:\Program Files\Python\Doc\tut\comparing.html
File Copy: C:\Program Files\Python\Doc\tut\conditions.html
File Copy: C:\Program Files\Python\Doc\tut\contents.html
File Copy: C:\Program Files\Python\Doc\tut\defaultArgs.html
File Copy: C:\Program Files\Python\Doc\tut\defining.html
File Copy: C:\Program Files\Python\Doc\tut\del.html
File Copy: C:\Program Files\Python\Doc\tut\dictionaries.html
File Copy: C:\Program Files\Python\Doc\tut\dir.html
File Copy: C:\Program Files\Python\Doc\tut\docstrings.html
File Copy: C:\Program Files\Python\Doc\tut\error.html
File Copy: C:\Program Files\Python\Doc\tut\errors.html
File Copy: C:\Program Files\Python\Doc\tut\exceptionClasses.html
File Copy: C:\Program Files\Python\Doc\tut\exceptions.html
File Copy: C:\Program Files\Python\Doc\tut\fileMethods.html
File Copy: C:\Program Files\Python\Doc\tut\files.html
File Copy: C:\Program Files\Python\Doc\tut\firstClasses.html
File Copy: C:\Program Files\Python\Doc\tut\firstSteps.html
File Copy: C:\Program Files\Python\Doc\tut\for.html
File Copy: C:\Program Files\Python\Doc\tut\formatting.html
File Copy: C:\Program Files\Python\Doc\tut\front.html
File Copy: C:\Program Files\Python\Doc\tut\functional.html
File Copy: C:\Program Files\Python\Doc\tut\functions.html
File Copy: C:\Program Files\Python\Doc\tut\handling.html
File Copy: C:\Program Files\Python\Doc\tut\history.html
File Copy: C:\Program Files\Python\Doc\tut\if.html
File Copy: C:\Program Files\Python\Doc\tut\index.html
File Copy: C:\Program Files\Python\Doc\tut\informal.html
File Copy: C:\Program Files\Python\Doc\tut\inheritance.html
File Copy: C:\Program Files\Python\Doc\tut\instanceObjects.html
File Copy: C:\Program Files\Python\Doc\tut\interacting.html
File Copy: C:\Program Files\Python\Doc\tut\interactive.html
File Copy: C:\Program Files\Python\Doc\tut\interp.html
File Copy: C:\Program Files\Python\Doc\tut\intro.html
File Copy: C:\Program Files\Python\Doc\tut\invoking.html
File Copy: C:\Program Files\Python\Doc\tut\io.html
File Copy: C:\Program Files\Python\Doc\tut\keyBindings.html
File Copy: C:\Program Files\Python\Doc\tut\keywordArgs.html
File Copy: C:\Program Files\Python\Doc\tut\lambda.html
File Copy: C:\Program Files\Python\Doc\tut\lineEditing.html
File Copy: C:\Program Files\Python\Doc\tut\lists.html
File Copy: C:\Program Files\Python\Doc\tut\methodObjects.html
File Copy: C:\Program Files\Python\Doc\tut\modules.html
File Copy: C:\Program Files\Python\Doc\tut\moreControl.html
File Copy: C:\Program Files\Python\Doc\tut\moreLists.html
File Copy: C:\Program Files\Python\Doc\tut\moreModules.html
File Copy: C:\Program Files\Python\Doc\tut\multiple.html
File Copy: C:\Program Files\Python\Doc\tut\node43.html
File Copy: C:\Program Files\Python\Doc\tut\node48.html
File Copy: C:\Program Files\Python\Doc\tut\numbers.html
File Copy: C:\Program Files\Python\Doc\tut\odds.html
File Copy: C:\Program Files\Python\Doc\tut\packages.html
File Copy: C:\Program Files\Python\Doc\tut\pass.html
File Copy: C:\Program Files\Python\Doc\tut\pickle.html
File Copy: C:\Program Files\Python\Doc\tut\pkg-import-star.html
File Copy: C:\Program Files\Python\Doc\tut\private.html
File Copy: C:\Program Files\Python\Doc\tut\raising.html
File Copy: C:\Program Files\Python\Doc\tut\range.html
File Copy: C:\Program Files\Python\Doc\tut\remarks.html
File Copy: C:\Program Files\Python\Doc\tut\scopes.html
File Copy: C:\Program Files\Python\Doc\tut\scripts.html
File Copy: C:\Program Files\Python\Doc\tut\searchPath.html
File Copy: C:\Program Files\Python\Doc\tut\standardModules.html
File Copy: C:\Program Files\Python\Doc\tut\startup.html
File Copy: C:\Program Files\Python\Doc\tut\strings.html
File Copy: C:\Program Files\Python\Doc\tut\structures.html
File Copy: C:\Program Files\Python\Doc\tut\syntaxErrors.html
File Copy: C:\Program Files\Python\Doc\tut\terminology.html
File Copy: C:\Program Files\Python\Doc\tut\tuples.html
File Copy: C:\Program Files\Python\Doc\tut\tut.css
File Copy: C:\Program Files\Python\Doc\tut\tut.html
File Copy: C:\Program Files\Python\Doc\tut\userExceptions.html
File Copy: C:\Program Files\Python\Doc\tut\using.html
File Copy: C:\Program Files\Python\Doc\tut\whatNow.html
File Copy: C:\Program Files\Python\Doc\tut\where.html
Made Dir: C:\Program Files\Python\Doc\lib
File Copy: C:\Program Files\Python\Doc\lib\about.html
File Copy: C:\Program Files\Python\Doc\lib\addresslist-objects.html
File Copy: C:\Program Files\Python\Doc\lib\al-config-objects.html
File Copy: C:\Program Files\Python\Doc\lib\al-port-objects.html
File Copy: C:\Program Files\Python\Doc\lib\allos.html
File Copy: C:\Program Files\Python\Doc\lib\AST_Errors.html
File Copy: C:\Program Files\Python\Doc\lib\AST_Examples.html
File Copy: C:\Program Files\Python\Doc\lib\AST_Objects.html
File Copy: C:\Program Files\Python\Doc\lib\audio-device-objects.html
File Copy: C:\Program Files\Python\Doc\lib\binhex-notes.html
File Copy: C:\Program Files\Python\Doc\lib\bisect-example.html
File Copy: C:\Program Files\Python\Doc\lib\bitstring-ops.html
File Copy: C:\Program Files\Python\Doc\lib\bltin-code-objects.html
File Copy: C:\Program Files\Python\Doc\lib\bltin-ellipsis-object.html
File Copy: C:\Program Files\Python\Doc\lib\bltin-file-objects.html
File Copy: C:\Program Files\Python\Doc\lib\bltin-null-object.html
File Copy: C:\Program Files\Python\Doc\lib\bltin-type-objects.html
File Copy: C:\Program Files\Python\Doc\lib\boolean.html
File Copy: C:\Program Files\Python\Doc\lib\built-in-funcs.html
File Copy: C:\Program Files\Python\Doc\lib\builtin.html
File Copy: C:\Program Files\Python\Doc\lib\bytecodes.html
File Copy: C:\Program Files\Python\Doc\lib\cd-parser-objects.html
File Copy: C:\Program Files\Python\Doc\lib\cgi-intro.html
File Copy: C:\Program Files\Python\Doc\lib\Cmd-objects.html
File Copy: C:\Program Files\Python\Doc\lib\comparisons.html
File Copy: C:\Program Files\Python\Doc\lib\condition-objects.html
File Copy: C:\Program Files\Python\Doc\lib\ConfigParser-objects.html
File Copy: C:\Program Files\Python\Doc\lib\contents.html
